DATAFLOW,REF_AREA,FREQ,UNIT_MEASURE,SOURCE_DETAIL,MEASURE,TRADE_TYPE,HS_SECTION,HS_CHAPTER,COUNTRY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,OBS_COMMENT,DECIMALS
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,56,2020,336879202.76,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,56,2021,418042923.02,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,56,2022,401359290.05,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,56,2023,340734601.98,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,56,2024,341814361.13,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,728,2018,69084639.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,728,2019,61597446.22,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,728,2020,68315023.80,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,728,2021,61611668.20,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,728,2022,88351545.75,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,728,2023,54482331.47,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,728,2024,12378628.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,9,_Z,258,2023,12488.38,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,9,_Z,258,2024,957.87,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,586,2017,60685896.73,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,586,2018,72773048.19,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,586,2019,66444476.43,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,586,2020,68864160.97,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,586,2021,122693862.69,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,586,2022,94439036.68,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,586,2023,125652456.81,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,586,2024,95375862.12,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,124,2017,35252595.60,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,124,2018,66395614.28,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,124,2019,47704736.63,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,124,2020,28747962.66,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,124,2021,42687871.66,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,124,2022,99851220.56,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,124,2023,48077979.21,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,124,2024,37210026.65,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,222,2017,7932922.42,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,222,2018,11621292.03,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,222,2019,8874017.45,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,222,2020,4643270.96,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,222,2021,7788592.94,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,222,2022,9133147.48,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,222,2023,10347115.75,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,222,2024,8890157.16,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,13,_Z,268,2017,2789554.66,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,13,_Z,268,2018,2194884.73,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,13,_Z,268,2019,6042388.59,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,13,_Z,268,2020,4944949.04,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,13,_Z,268,2021,3131314.62,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,13,_Z,268,2022,5885038.44,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,13,_Z,268,2023,10183463.67,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,13,_Z,268,2024,6490454.28,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,178,2017,287717139.19,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,178,2018,220149220.60,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,178,2019,242646070.50,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,178,2020,336445792.26,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,178,2021,315247542.20,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,178,2022,173338474.95,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,178,2023,2292908507.35,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,178,2024,874268618.28,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,694,2017,8801118.87,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,694,2018,11857482.60,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,694,2019,20653077.54,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,694,2020,23020768.07,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,694,2021,54437999.37,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,694,2022,37913855.38,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,694,2023,26018974.15,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,694,2024,27348980.06,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,288,2017,573946474.08,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,288,2018,541773998.70,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,288,2019,459716746.90,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,288,2020,635531753.44,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,288,2021,1008500620.99,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,288,2022,680894646.65,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,288,2023,813225208.61,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,288,2024,1068266739.82,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,860,2017,768099790.68,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,860,2018,458709562.43,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,860,2019,598874349.22,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,860,2020,858027113.15,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,860,2021,918803922.48,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,860,2022,2060097456.85,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,860,2023,3528614052.06,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,16,_Z,860,2024,4663768263.67,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,17,_Z,804,2017,238892427.61,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,17,_Z,804,2018,229303347.82,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,17,_Z,804,2019,270088296.26,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,17,_Z,804,2020,275781001.69,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,17,_Z,804,2021,303804403.10,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,17,_Z,804,2022,152423595.33,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,17,_Z,804,2023,231711546.06,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,17,_Z,804,2024,125058525.93,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,834,2017,2375.26,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,834,2018,56235.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,834,2023,43461.62,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,768,2017,1264025.88,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,768,2018,1389471.08,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,768,2019,3514154.44,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,768,2020,2612929.24,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,768,2021,7453257.59,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,768,2022,6046000.37,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,768,2023,5547266.94,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,768,2024,6317926.61,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,24,2017,17933.68,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,24,2018,42100.95,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,24,2019,4363.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,24,2020,630.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,24,2021,1704725.98,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,24,2022,1666650.94,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,24,2023,115727.73,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,24,2024,64445.33,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,84,2019,36240.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,84,2020,131100.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,84,2024,47434.81,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,148,2017,11179603.81,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,148,2018,9666640.35,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,148,2019,50493684.40,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,148,2020,81212573.49,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,148,2021,39579691.18,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,148,2022,58055561.08,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,148,2023,81901158.94,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,148,2024,109383702.14,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,705,2017,75350566.47,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,705,2018,107209824.04,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,705,2019,71380183.19,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,705,2020,66751442.39,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,705,2021,95362104.80,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,705,2022,105357695.22,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,705,2023,173853017.19,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,705,2024,210337369.71,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,60,2019,15000.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,60,2021,171.61,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,60,2022,1915.20,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,60,2023,1397.70,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,60,2024,7162.68,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,144,2017,136330300.92,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,144,2018,189519078.30,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,144,2019,174011705.11,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,144,2020,152996842.22,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,144,2021,221587923.94,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,144,2022,191882750.48,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,144,2023,127529287.27,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,144,2024,148689868.31,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,760,2017,11448980.63,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,760,2018,4125825.99,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,760,2019,6764717.64,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,760,2020,871555.89,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,760,2021,785079.29,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,760,2022,2078229.33,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,760,2023,1031293.49,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,760,2024,153026.67,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,8,_Z,166,2020,6859.45,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,208,2017,3648313.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,208,2018,5257255.28,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,208,2019,4810467.13,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,208,2020,8959460.43,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,208,2021,9749141.07,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,208,2022,12766978.16,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,208,2023,7555700.25,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,208,2024,10789014.20,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,450,2017,88785.21,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,450,2018,140244.96,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,450,2019,719075.21,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,450,2020,173604.16,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,450,2021,344609.61,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,450,2022,1594087.16,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,450,2023,623239.95,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,450,2024,2720884.83,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,51,2017,271409150.21,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,51,2018,378731995.28,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,51,2019,347883043.04,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,51,2020,357779358.50,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,14,_Z,51,2021,307071093.57,,,,0
